article_id,start_position,end_position,entity_text,entity_type
18,1545,1547,三天,time
18,1827,1829,秀女,name
18,1836,1839,625,money
18,487,491,五月月份,time
18,1217,1219,早上,time
18,1766,1769,他哥哥,family
18,1792,1795,他哥哥,family
19,21,24,禮拜五,time
19,32,35,禮拜六,time
19,56,58,三天,time
19,265,267,禮拜,time
19,286,289,前陣子,time
19,341,344,這禮拜,time
19,417,419,三天,time
19,424,426,今天,time
19,505,508,禮拜五,time
19,516,522,禮拜六的凌晨,time
19,540,542,今天,time
19,573,575,一天,time
19,578,580,一天,time
19,795,798,禮拜一,time
19,798,800,那天,time
19,804,806,晚上,time
19,829,832,禮拜三,time
19,891,894,那一天,time
19,927,929,今天,time
19,954,956,那天,time
19,996,1002,禮拜天的早上,time
19,1412,1415,這禮拜,time
19,1413,1416,禮拜二,time
19,1432,1435,這禮拜,time
19,1433,1436,禮拜二,time
19,1446,1450,下禮拜一,time
19,1464,1468,下禮拜一,time
19,1475,1479,下禮拜一,time
19,1487,1491,下禮拜一,time
19,1499,1503,一個禮拜,time
19,1531,1533,兩天,time
19,1547,1549,七天,time
19,1557,1559,兩天,time
19,1582,1584,兩天,time
19,1589,1593,三十二塊,money
19,1609,1611,一天,time
19,1613,1615,一天,time
19,1700,1703,禮拜天,time
20,93,95,今天,time
20,121,124,鄭醫師,name
20,131,135,下下禮拜,time
20,137,141,下下禮拜,time
20,143,145,台中,location
20,194,197,禮拜四,time
20,198,203,這個禮拜四,time
20,209,212,禮拜四,time
20,217,222,這個禮拜四,time
20,277,280,星期四,time
20,316,321,下下個禮拜,time
20,329,332,禮拜一,time
20,336,339,禮拜一,time
20,355,357,禮拜,time
20,359,362,禮拜四,time
20,378,380,禮拜,time
20,382,384,禮拜,time
20,663,666,鄭醫師,name
20,893,896,鄭醫師,name
20,944,948,上個禮拜,time
20,1018,1020,兩天,time
20,1028,1031,禮拜三,time
20,1041,1044,禮拜三,time
20,1050,1052,兩天,time
20,1086,1088,那天,time
20,1126,1129,禮拜四,time
20,1148,1151,禮拜四,time
20,1286,1289,中山路,location
20,1298,1301,中山路,location
20,286,290,這禮拜四,time
20,391,395,這禮拜四,time
20,994,997,禮拜一,time
21,25,29,72公斤,med_exam
21,77,81,1107,med_exam
21,86,90,1107,med_exam
21,99,105,1106.5,med_exam
21,110,114,1107,med_exam
21,132,136,1107,med_exam
21,137,141,6/14,time
21,198,200,89,med_exam
21,212,215,4.8,med_exam
21,216,219,4.8,med_exam
21,294,296,今年,time
21,296,298,長庚,location
21,908,911,這半年,time
22,164,166,63,med_exam
22,172,174,63,med_exam
22,282,286,好幾個月,time
22,311,316,前兩個禮拜,time
22,602,604,半年,time
22,741,743,今天,time
22,752,756,7382,ID
22,756,759,張光良,name
22,65,70,三個禮拜後,time
23,623,627,一個禮拜,time
23,897,900,胡蘭竹,name
23,1036,1039,賴是恩,name
23,1166,1170,215塊,money
23,1389,1392,170,med_exam
23,1393,1396,180,med_exam
23,1400,1403,170,med_exam
23,1404,1407,180,med_exam
23,1537,1539,晚上,time
23,1541,1543,五點,time
23,1573,1579,一個小時六點,time
23,1639,1642,180,med_exam
23,1662,1665,170,med_exam
23,1666,1669,180,med_exam
23,1906,1909,六月份,time
23,1986,1989,六月份,time
23,590,596,快一個禮拜多,time
23,2152,2159,120、130,med_exam
24,137,139,59,med_exam
24,143,145,59,med_exam
24,194,198,2個小時,time
24,297,301,兩個禮拜,time
24,325,327,早上,time
24,328,330,下午,time
24,339,341,早上,time
24,372,375,12月,time
24,381,384,禮拜一,time
24,425,429,line,contact
24,457,459,早上,time
24,465,469,line,contact
24,475,477,早上,time
24,40,44,兩個禮拜,time
24,438,444,DRCHEN,contact
25,37,39,兩天,time
25,47,49,兩天,time
25,164,166,晚上,time
25,194,197,一個月,time
25,278,281,禮拜四,time
25,282,284,早上,time
25,602,604,兒子,family
25,647,651,高雄大學,education
25,652,655,法律系,education
25,673,675,今年,time
25,682,686,成功國小,location
25,722,724,兒子,family
26,157,159,55,med_exam
26,163,165,55,med_exam
26,176,179,162,med_exam
26,183,186,162,med_exam
26,371,375,一個小時,time
26,454,457,497,med_exam
26,466,469,497,med_exam
26,479,483,上個禮拜,time
26,582,588,5、6個小時,time
26,637,640,半年前,time
26,642,644,30,med_exam
26,925,927,慧英,name
26,976,978,慧英,name
26,1019,1021,慧英,name
26,1030,1033,李醫師,name
26,1049,1051,慧英,name
26,1053,1055,佳明,name
26,1123,1126,140,med_exam
26,1422,1424,晚上,time
26,1584,1586,半年,time
26,541,545,700多,med_exam
27,3,5,佳建,name
27,276,281,0．125,med_exam
27,1016,1019,禮拜四,time
27,1025,1028,禮拜三,time
27,1029,1032,禮拜四,time
27,1053,1059,10月12號,time
27,270,272,0點,med_exam
27,288,294,10ＭＩＮＩ,time
27,1039,1048,三個禮拜後的禮拜四,time
28,89,94,九一二點四,med_exam
28,97,100,九一二,med_exam
28,483,485,半年,time
28,559,562,八十九,med_exam
28,604,607,七十一,med_exam
28,941,944,兩個月,time
28,1024,1026,去年,time
28,1037,1039,去年,time
28,1057,1059,北部,location
28,1084,1086,每年,time
28,1096,1098,今年,time
28,1099,1101,今年,time
28,1577,1582,半年、一年,time
28,1586,1588,一年,time
28,1590,1592,一年,time
28,1596,1598,今年,time
28,1620,1623,今年初,time
28,1627,1629,今年,time
28,1639,1642,明年初,time
28,1663,1665,七月,time
28,1672,1674,七月,time
28,1682,1684,七月,time
28,1814,1816,半年,time
28,146,148,四十,med_exam
28,149,152,四十三,med_exam
28,276,279,九點一,med_exam
28,337,340,九點一,med_exam
28,327,328,六,med_exam
28,315,316,八,med_exam
28,978,982,六十五歲,time
28,1175,1181,六十五歲以下,time
29,27,31,0．42,med_exam
29,42,44,12,med_exam
29,49,52,2．1,med_exam
29,56,59,2．1,med_exam
29,338,340,今年,time
29,422,424,去年,time
29,587,590,3個月,time
29,626,629,一個月,time
29,655,658,三個月,time
29,807,810,三個月,time
29,859,861,蘆洲,location
29,32,37,90分以上,med_exam
30,4,6,小明,location
30,22,27,7月19號,time
30,36,39,935,med_exam
30,171,174,2月初,time
30,192,196,7月19,time
30,465,467,半年,time
30,527,529,今年,time
30,540,544,長庚醫院,location
30,661,663,今年,time
30,809,812,苓雅區,location
30,862,865,苓雅區,location
30,868,870,高雄,location
30,878,880,高雄,location
30,885,888,苓雅區,location
30,920,922,8月,time
30,923,925,8月,time
30,966,968,8月,time
30,982,984,半年,time
30,1013,1016,11月,time
30,1046,1053,明年的2月下半,time
30,1055,1058,下半月,time
30,1100,1102,半年,time
30,1213,1218,2月25號,time
30,1036,1038,2月,time
30,1039,1043,2月下半,time
31,269,272,劉醫師,name
31,317,320,劉醫師,name
31,864,866,中午,time
31,981,985,三、四天,time
31,1093,1096,劉醫師,name
31,1324,1328,六、七成,time
31,1378,1381,三個月,time
31,1444,1447,三個月,time
31,1628,1631,劉醫師,name
31,1849,1851,年底,time
31,1868,1870,年底,time
31,1883,1886,十一月,time
32,78,81,林醫師,name
32,86,89,林醫師,name
32,149,153,9.53,med_exam
32,158,162,9.53,med_exam
32,164,166,今天,time
32,235,239,上上禮拜,time
32,243,247,上上禮拜,time
32,269,272,林醫師,name
32,737,740,兩個月,time
32,743,746,兩個月,time
32,767,771,四個禮拜,time
32,778,782,黃大醫師,name
32,847,851,四個禮拜,time
32,858,862,四個禮拜,time
32,913,917,四個禮拜,time
32,927,931,四個禮拜,time
32,937,941,黃大醫師,name
32,1001,1005,黃大醫師,name
32,1037,1040,林醫師,name
33,3,6,這個月,time
33,15,18,這個月,time
33,66,68,臺灣,location
33,161,164,690,med_exam
33,178,181,過年前,time
33,195,198,上一季,time
33,224,227,明年初,time
33,314,316,今年,time
33,321,323,年初,time
33,400,403,今年初,time
33,411,413,去年,time
33,416,418,今年,time
33,428,433,去年的年初,time
33,441,443,去年,time
33,442,444,年初,time
33,446,450,今年年底,time
33,457,461,去年年底,time
33,462,466,今年年初,time
33,524,526,去年,time
33,528,533,2月25號,time
33,553,558,2月25號,time
33,630,632,今年,time
33,680,683,3個月,time
34,3,5,今年,time
34,6,8,今年,time
34,26,28,今年,time
34,302,304,八月,time
34,311,314,874,med_exam
34,315,320,8月20號,time
34,332,334,八月,time
34,337,341,下次半年,time
34,379,381,八月,time
34,382,384,八月,time
34,385,387,九月,time
34,396,398,八月,time
34,399,401,九月,time
34,451,456,九月、十月,time
34,457,460,十一月,time
34,465,467,九月,time
34,538,541,二月底,time
34,543,548,二月二十五,time
34,552,557,二月二十五,time
34,567,570,十二週,time
34,636,639,十二點,time
34,444,447,901,med_exam
35,621,625,三個禮拜,time
35,693,696,兩個月,time
35,773,775,晚上,time
35,1026,1029,鍾醫師,name
35,1109,1111,早上,time
35,1122,1124,早上,time
35,1160,1163,鍾醫師,name
35,1232,1235,鍾醫師,name
35,1250,1253,三個月,time
35,1385,1388,鍾醫師,name
35,1393,1397,兩個禮拜,time
35,1801,1811,R103846354,ID
35,1811,1814,吳光宏,name
36,39,42,256,med_exam
36,99,102,195,med_exam
36,192,194,早上,time
36,242,244,我爸,family
36,490,492,半年,time
36,496,498,半年,time
36,589,592,五十歲,time
36,851,853,今天,time
36,957,960,172,med_exam
36,965,967,59,med_exam
36,968,970,60,med_exam
36,974,976,59,med_exam
36,977,979,60,med_exam
36,1115,1125,E183745524,ID
36,13,18,41358,med_exam
36,121,124,130,med_exam
36,59,62,200,med_exam
37,82,85,130,med_exam
37,187,191,一個禮拜,time
37,289,291,今年,time
37,328,331,黃醫師,name
37,404,406,明年,time
37,414,416,年底,time
37,417,421,舊曆年底,time
37,453,456,過年後,time
37,461,464,過年後,time
37,477,479,過年,time
37,510,512,過年,time
37,89,92,130,med_exam
37,502,506,新光三越,profession
38,12,14,早上,time
38,300,303,林醫師,name
38,305,308,林醫師,name
38,662,666,一個禮拜,time
38,674,677,禮拜三,time
38,691,696,下下禮拜三,time
38,727,731,下個禮拜,time
38,766,776,0935642234,contact
39,230,233,張理明,name
39,252,255,李醫師,name
39,417,421,上星期二,time
39,423,427,上星期二,time
39,565,568,星期二,time
39,799,802,三個月,time
39,814,817,三個月,time
39,871,874,李醫師,name
39,1036,1040,上禮拜五,time
39,1109,1111,正午,time
39,1202,1204,兒子,family
39,1407,1409,九歲,time
39,1417,1420,十五歲,time
39,1486,1490,8353,ID
39,54,59,李延亭醫師,name
39,1409,1412,她老媽,family
39,1420,1423,她爸爸,family
40,226,228,今天,time
40,236,238,今天,time
40,499,509,E184666204,ID
41,359,363,二十八歲,time
41,406,408,婷婷,name
41,510,512,婷婷,name
41,566,568,婷婷,name
41,579,584,五百九十三,med_exam
41,585,590,五百九十三,med_exam
41,600,605,五八六點七,med_exam
41,607,609,二月,time
41,618,620,四百,med_exam
41,635,637,五百,med_exam
41,649,651,五百,med_exam
41,716,718,凱則,name
41,719,721,今天,time
41,806,809,一千六,med_exam
41,824,827,一千六,med_exam
41,834,837,一千六,med_exam
41,876,878,凱則,name
41,936,941,二零一六年,time
41,1073,1075,台灣,location
41,1539,1541,今天,time
41,1773,1775,今天,time
41,2067,2073,九月二十三號,time
41,2088,2090,今天,time
41,2099,2105,明年的二月底,time
41,2120,2122,半年,time
41,2593,2595,台東,location
41,2608,2611,四方錢,money
41,2680,2682,台東,location
41,666,668,五百,med_exam
41,942,947,十一月十八,time
41,1505,1509,一一三五,money
41,1513,1517,一一三五,money
41,1524,1526,一千,money
41,1527,1530,一千七,med_exam
41,2195,2197,王冠,profession
42,5,10,63554,ID
42,10,13,吳秀妹,name
42,21,24,這幾天,time
42,42,44,晚上,time
42,94,98,一個晚上,time
42,235,237,晚上,time
42,741,744,5分鐘,time
42,750,753,5分鐘,time
42,1101,1103,晚上,time
42,1135,1137,白天,time
42,1301,1304,大學路,location
42,1347,1351,一個禮拜,time
42,1375,1377,今年,time
42,1519,1521,女兒,family
43,142,144,大華,name
43,193,196,632,med_exam
43,537,539,明年,time
43,611,614,李家明,name
43,659,661,半年,time
43,895,897,5年,time
43,911,914,李醫師,name
43,1003,1007,下次1月,time
43,1018,1021,半年前,time
43,200,203,632,med_exam
43,248,251,500,med_exam
43,633,638,明年的7月,time
43,677,682,李家明醫師,name
43,967,972,星星幼兒園,location
44,3,6,許發財,name
44,6,16,R113566480,ID
44,286,290,400多,med_exam
44,301,305,400多,med_exam
44,353,356,200,med_exam
44,358,361,200,med_exam
44,369,372,455,med_exam
44,387,390,221,med_exam
44,391,394,222,med_exam
44,494,497,7.5,med_exam
44,531,533,98,med_exam
44,540,542,98,med_exam
45,26,28,長庚,location
45,38,40,昨天,time
45,54,58,2750,med_exam
45,96,98,10,med_exam
45,407,412,最近兩個月,time
45,419,422,禮拜三,time
45,447,450,禮拜三,time
45,1032,1034,台中,location
45,1080,1083,扶輪社,organization
45,1419,1424,這一兩個月,time
45,1446,1448,昨天,time
45,1451,1454,0.5,med_exam
45,1500,1502,昨天,time
45,1503,1505,昨天,time
45,1507,1511,67.5,med_exam
45,1574,1576,昨天,time
45,1578,1580,昨天,time
45,1582,1584,昨天,time
45,1604,1607,0.5,med_exam
45,1613,1616,四公斤,med_exam
45,1723,1726,0.5,med_exam
45,1745,1748,0.5,med_exam
45,1773,1775,63,med_exam
45,1789,1791,63,med_exam
45,1796,1798,昨天,time
45,1800,1802,昨天,time
45,1808,1812,67.5,med_exam
45,1823,1827,67.5,med_exam
45,1833,1835,68,med_exam
45,2062,2064,去年,time
45,2075,2077,62,med_exam
45,2078,2080,63,med_exam
45,2099,2101,61,med_exam
45,2105,2107,61,med_exam
45,2119,2122,這半年,time
45,2223,2228,這一兩個月,time
45,2250,2254,這兩個月,time
45,2261,2265,一兩公斤,med_exam
45,2273,2275,長庚,location
45,2292,2296,長庚醫院,location
45,2330,2333,12月,time
45,2337,2343,10月13號,time
45,2353,2356,兩個月,time
45,2359,2362,下個月,time
45,2456,2458,長庚,location
45,2631,2633,高醫,location
45,2741,2743,昨天,time
45,2795,2797,台大,location
45,2844,2848,長庚醫院,location
45,2869,2871,長庚,location
45,2903,2905,早上,time
45,2906,2908,下午,time
45,3010,3013,三個月,time
45,3020,3023,三個月,time
45,3210,3213,1/3,time
45,3217,3220,7/3,time
45,3224,3227,1/3,time
45,3231,3234,1/3,time
45,3281,3286,23343,ID
45,257,259,五萬,med_exam
45,507,510,我女兒,family
45,1684,1687,三公斤,med_exam
45,1737,1742,兩個禮拜前,time
45,2344,2349,11月17,time
46,110,113,王醫師,name
46,200,204,一個禮拜,time
46,213,216,王醫師,name
46,384,394,0933625337,contact
47,121,124,孔醫師,name
47,130,134,九十公斤,med_exam
47,151,154,張醫師,name
47,666,670,一個禮拜,time
47,710,714,一個禮拜,time
47,716,718,五天,time
47,860,863,三年多,time
47,906,909,台積電,profession
47,969,972,下禮拜,time
48,50,52,今天,time
48,95,97,今天,time
48,206,208,今天,time
48,247,250,100,med_exam
48,264,266,晚上,time
48,283,285,晚上,time
48,306,308,今天,time
48,370,372,昨天,time
48,633,635,今天,time
48,649,652,140,med_exam
48,669,671,今天,time
48,746,752,10月16號,time
48,754,756,小美,name
48,835,838,三個月,time
